Alloy_Formula_six_elements,Element_Concentration_Dict,PhaseType,TestTempC,Strain Rate (s-1),Arc Melting,HIP Time (h),Anneal Temp (degC),Anneal Time (h),Anneal Cooling Rate (degC/min),Initial condition,Tox,Cr,V,Al,Ti,Nb,Ta,Hf,Mo,Zr,PhaseType_freq,Initial_condition_freq,YieldStr(MPa),Ductility (%)
Al0.1Hf0.11Nb0.2Ti0.17V0.27Zr0.15,"{'Al': 0.10093570255003916, 'Hf': 0.10770976813632266, 'Nb': 0.2021637386845132, 'Ti': 0.17027720255629378, 'V': 0.26539557912252204, 'Zr': 0.15351800883728453}",BCC+laves+M5Si3,600,0.0003,1,3,997,5,4.2,As-cast,1000,0,0.265395579,0.100935703,0.170277203,0.202163739,0,0.107709768,0,0.153518009,0.212264151,0.287735849,1356.5476,107.8518
Al0.18Cr0.15Hf0.2Mo0.16Ta0.16Zr0.16,"{'Al': 0.17618088125414305, 'Cr': 0.14671414111745198, 'Hf': 0.20104622120511648, 'Mo': 0.1594916075472846, 'Ta': 0.15631546873604735, 'Zr': 0.16025168001461496}",BCC+HCP,600,0.001,1,2,500,5,4.2,Annealed,900,0.146714141,0,0.176180881,0,0,0.156315469,0.201046221,0.159491608,0.16025168,0.023584906,0.268867925,883.2117,48.60934
Al0.15Cr0.08Hf0.24Mo0.35Ti0.12Zr0.06,"{'Al': 0.1495437323579336, 'Cr': 0.07538350874832883, 'Hf': 0.2367431918683744, 'Mo': 0.3541660263882656, 'Ti': 0.12110132183512287, 'Zr': 0.06306221869332902}",BCC,25,0.0003,1,0,997,0,15,Annealed,1000,0.075383509,0,0.149543732,0.121101322,0,0,0.236743192,0.354166026,0.063062219,0.056603774,0.268867925,1435.2319,1.3940834
Al0.13Cr0.15Mo0.15Ta0.2V0.17Zr0.2,"{'Al': 0.1298122336507274, 'Cr': 0.15344229515275368, 'Mo': 0.1504856125596848, 'Ta': 0.195378856753306, 'V': 0.17362957356241943, 'Zr': 0.1972514282113767}",BCC+M5Si3,600,0.001,1,4,1800,192,15,MA/SPS,700,0.153442295,0.173629574,0.129812234,0,0,0.195378857,0,0.150485613,0.197251428,0.127358491,0.136792453,3989.5159,23.045565
Al0.16Cr0.17Hf0.17Nb0.15Ta0.2Ti0.15,"{'Al': 0.16354034140844767, 'Cr': 0.17364118147081095, 'Hf': 0.1650879315759764, 'Nb': 0.1468409573928344, 'Ta': 0.19817557163420962, 'Ti': 0.15271401639198362}",2 BCC+HCP,400,0.001,0,2,1500,192,10,Annealed  ,1100,0.173641181,0,0.163540341,0.152714016,0.146840957,0.198175572,0.165087932,0,0,0.037735849,0.306603774,4227.9873,8.92253
Al0.17Cr0.19Hf0.12Nb0.16Ti0.14Zr0.22,"{'Al': 0.16937721965397692, 'Cr': 0.19440330290235033, 'Hf': 0.11848611545442604, 'Nb': 0.15795776860466096, 'Ti': 0.14110945591949522, 'Zr': 0.21866613734164592}",BCC,600,0.0005,1,3,1400,192,10,As-cast,700,0.194403303,0,0.16937722,0.141109456,0.157957769,0,0.118486115,0,0.218666137,0.056603774,0.287735849,3232.7341,28.150702
Al0.08Cr0.19Mo0.23Ta0.06Ti0.31V0.13,"{'Al': 0.08495281633372705, 'Cr': 0.18570163784657798, 'Mo': 0.2349217586989712, 'Ta': 0.05924388565190849, 'Ti': 0.30812060946842185, 'V': 0.12705929189416654}",B2,400,0.0003,0,4,1800,192,4.2,Annealed  ,1100,0.185701638,0.127059292,0.084952816,0.308120609,0,0.059243886,0,0.234921759,0,0.08490566,0.306603774,5009.6294,5.7500143
Al0.19Cr0.09Mo0.24Nb0.25Ta0.13Zr0.1,"{'Al': 0.18679319370078212, 'Cr': 0.09297194855814386, 'Mo': 0.23942055044057942, 'Nb': 0.24717240002167318, 'Ta': 0.130341898367242, 'Zr': 0.10330000879314631}",BCC+laves+M5Si3,400,0.0005,1,4,800,192,10,Annealed,900,0.092971949,0,0.186793194,0,0.2471724,0.130341898,0,0.23942055,0.103300009,0.212264151,0.268867925,4027.1697,10.807312
Al0.12Hf0.19Nb0.16Ti0.18V0.08Zr0.28,"{'Al': 0.11705295417005024, 'Hf': 0.18861209768700757, 'Nb': 0.15603427082569396, 'Ti': 0.17633268174124136, 'V': 0.0795443724699539, 'Zr': 0.28242362298811374}",BCC+laves+M5Si3,600,0.0003,1,3,500,19,4.2,Annealed  ,1100,0,0.079544372,0.117052954,0.176332682,0.156034271,0,0.188612098,0,0.282423623,0.212264151,0.306603774,1491.5414,104.656525
Al0.22Mo0.28Nb0.11Ta0.14Ti0.17Zr0.07,"{'Al': 0.22021277001966552, 'Mo': 0.2846513843291354, 'Nb': 0.11192829911176326, 'Ta': 0.14471376098849528, 'Ti': 0.17090044612249145, 'Zr': 0.0675933393148138}",BCC+laves+M5Si3,600,0.001,1,0,500,3,4.2,As-cast,900,0,0,0.22021277,0.170900446,0.111928299,0.144713761,0,0.284651384,0.067593339,0.212264151,0.287735849,952.677,51.382732
Al0.18Hf0.1Mo0.2Ta0.2Ti0.2V0.12,"{'Al': 0.18163019994169863, 'Hf': 0.10098213983889398, 'Mo': 0.20140819572028132, 'Ta': 0.1989259245882767, 'Ti': 0.19631415845593372, 'V': 0.12073938134707317}",BCC+Laves+M5Si3,600,0.001,1,4,25,5,15,Annealed  ,1100,0,0.120739381,0.1816302,0.196314158,0,0.198925925,0.10098214,0.201408196,0,0.070754717,0.306603774,1197.6316,101.71278
Cr0.18Hf0.19Mo0.19Nb0.17Ta0.12Zr0.15,"{'Cr': 0.18368181529832275, 'Hf': 0.19154952889507162, 'Mo': 0.1887358365182277, 'Nb': 0.169965126972892, 'Ta': 0.11577425538777754, 'Zr': 0.15029343681070506}",B2,25,0.001,1,4,1200,1,10,As-cast,700,0.183681815,0,0,0,0.169965127,0.115774255,0.191549529,0.188735837,0.150293437,0.08490566,0.287735849,1815.807,2.0707798
Cr0.14Hf0.18Mo0.22Nb0.21V0.11Zr0.14,"{'Cr': 0.14203626810574121, 'Hf': 0.17901593984396275, 'Mo': 0.21908216728096175, 'Nb': 0.20722685989462256, 'V': 0.10999618883584639, 'Zr': 0.14264257592949284}",BCC+M5Si3,25,0.001,1,2,1800,192,10,Annealed  ,1000,0.142036268,0.109996189,0,0,0.20722686,0,0.17901594,0.219082167,0.142642576,0.127358491,0.306603774,4514.081,5.5564356
Al0.19Hf0.2Mo0.16Nb0.12Ta0.14Zr0.19,"{'Al': 0.1938692337830678, 'Hf': 0.20011657503331512, 'Mo': 0.16101586428295533, 'Nb': 0.11872837482338694, 'Ta': 0.14039476895788497, 'Zr': 0.18587518299137776}",BCC,400,0.001,1,4,25,24,20,Annealed,1000,0,0,0.193869234,0,0.118728375,0.140394769,0.200116575,0.161015864,0.185875183,0.056603774,0.268867925,1537.6116,62.975967
Al0.12Hf0.17Mo0.2Ta0.17Ti0.14Zr0.21,"{'Al': 0.11605136622085686, 'Hf': 0.1725826355131478, 'Mo': 0.19623330879980966, 'Ta': 0.16532426797700195, 'Ti': 0.14112513154591852, 'Zr': 0.2086832898290727}",BCC+laves+M5Si3,600,0.001,1,0,1500,1,4.2,As-cast,1100,0,0,0.116051366,0.141125132,0,0.165324268,0.172582636,0.196233309,0.20868329,0.212264151,0.287735849,1022.20874,42.44402
Al0.16Mo0.14Nb0.13Ta0.16Ti0.24Zr0.17,"{'Al': 0.16164993354295124, 'Mo': 0.13613565396336247, 'Nb': 0.13404335511653018, 'Ta': 0.15943426342980116, 'Ti': 0.23565303441725705, 'Zr': 0.17308375941941823}",BCC+M5Si3,25,0.001,0,4,1450,192,15,Annealed,1000,0,0,0.161649934,0.235653034,0.134043355,0.159434263,0,0.136135654,0.173083759,0.127358491,0.268867925,5793.019,2.0360775
Al0.24Cr0.16Hf0.13Ti0.11V0.13Zr0.23,"{'Al': 0.2358850491890476, 'Cr': 0.161576922796364, 'Hf': 0.1295499522960078, 'Ti': 0.11496256162373371, 'V': 0.12786578267879786, 'Zr': 0.2301597313096542}",BCC,25,0.0003,0,0,25,192,20,As-cast,700,0.161576923,0.127865783,0.235885049,0.114962562,0,0,0.129549952,0,0.230159731,0.056603774,0.287735849,4202.5815,1.2125545
Cr0.17Mo0.07Nb0.16Ta0.17Ti0.21Zr0.22,"{'Cr': 0.16784003576604223, 'Mo': 0.07195886094633801, 'Nb': 0.15669634790994327, 'Ta': 0.1726278351581141, 'Ti': 0.2062675916959329, 'Zr': 0.22460932841452563}",BCC+M55i3,400,0.0005,1,4,1100,0,20,Annealed  ,1000,0.167840036,0,0,0.206267592,0.156696348,0.172627835,0,0.071958861,0.224609328,0.141509434,0.306603774,1591.0547,50.68483
Al0.1Mo0.18Ta0.06Ti0.3V0.16Zr0.19,"{'Al': 0.10017803135013023, 'Mo': 0.17709106681140524, 'Ta': 0.0604436474135788, 'Ti': 0.3035778775850308, 'V': 0.16432792718543615, 'Zr': 0.19438144954214084}",BCC+laves+M5Si3,600,0.001,1,4,1500,5,4.2,Annealed  ,1100,0,0.164327927,0.100178031,0.303577878,0,0.060443647,0,0.177091067,0.19438145,0.212264151,0.306603774,1790.4094,41.378956
Al0.07Hf0.14Nb0.21Ta0.22V0.2Zr0.17,"{'Al': 0.06964691006609895, 'Hf': 0.1374235754920714, 'Nb': 0.21064729767554288, 'Ta': 0.2188199719877974, 'V': 0.1969561573870481, 'Zr': 0.16650608728487776}",BCC+laves+M5Si3,600,0.001,1,4,1200,1,4.2,As-cast,700,0,0.196956157,0.06964691,0,0.210647298,0.218819972,0.137423575,0,0.166506087,0.212264151,0.287735849,1581.5465,80.74291
Al0.14Cr0.16Mo0.19Nb0.18Ta0.14V0.2,"{'Al': 0.13572549662530028, 'Cr': 0.1624985072598364, 'Mo': 0.18817253089920785, 'Nb': 0.18089880230673053, 'Ta': 0.13618724635777643, 'V': 0.19651741643203344}",2 BCC+Laves,400,0.001,1,4,1300,96,10,Annealed  ,900,0.162498507,0.196517416,0.135725497,0,0.180898802,0.136187246,0,0.188172531,0,0.051886792,0.306603774,2512.3303,57.29833
Al0.13Cr0.14Hf0.17Mo0.21Nb0.21V0.13,"{'Al': 0.13223373582791959, 'Cr': 0.13974183809237845, 'Hf': 0.17469707230548137, 'Mo': 0.21286863718827514, 'Nb': 0.20935482986494217, 'V': 0.1311038866071331}",3 BCC,400,0.001,1,4,1200,96,4.2,Annealed,1300,0.139741838,0.131103887,0.132233736,0,0.20935483,0,0.174697072,0.212868637,0,0.028301887,0.268867925,2664.5754,55.465046
Al0.17Cr0.08Mo0.15Nb0.21Ti0.06Zr0.33,"{'Al': 0.17120148049379222, 'Cr': 0.08431082976780212, 'Mo': 0.1467851047100301, 'Nb': 0.2084169121561251, 'Ti': 0.06168486275807761, 'Zr': 0.32760081000264174}",B2,25,0.0003,0,3,500,20,4.2,As-cast,700,0.08431083,0,0.17120148,0.061684863,0.208416912,0,0,0.146785105,0.32760081,0.08490566,0.287735849,2062.9272,1.0522649
Al0.19Hf0.15Mo0.21Ta0.1V0.25Zr0.1,"{'Al': 0.1899898879369337, 'Hf': 0.14549140084465656, 'Mo': 0.21273754646779577, 'Ta': 0.10086991000650765, 'V': 0.24807094368656546, 'Zr': 0.10284031093282094}",2 BCC+Laves,400,0.001,1,2,1500,192,4.2,As-cast,700,0,0.248070944,0.189989888,0,0,0.10086991,0.145491401,0.212737546,0.102840311,0.051886792,0.287735849,3234.838,50.839256
Cr0.19Hf0.18Nb0.18Ti0.19V0.14Zr0.12,"{'Cr': 0.18515276304310246, 'Hf': 0.17533736162569677, 'Nb': 0.18487068241710117, 'Ti': 0.18964717934904868, 'V': 0.14105222933869246, 'Zr': 0.1239397841140884}",BCC+Laves+M5Si3,400,0.0005,1,3,1500,192,4.2,Annealed  ,1100,0.185152763,0.141052229,0,0.189647179,0.184870682,0,0.175337362,0,0.123939784,0.070754717,0.306603774,3724.3325,37.756443
Al0.24Hf0.14Ta0.12Ti0.14V0.17Zr0.21,"{'Al': 0.2400747719808629, 'Hf': 0.13522722278465574, 'Ta': 0.11545796198853134, 'Ti': 0.13760831794184683, 'V': 0.16505802143280215, 'Zr': 0.20657370375003728}",BCC+M55i3,25,0.001,0,0,25,1,4.2,Annealed,1000,0,0.165058021,0.240074772,0.137608318,0,0.115457962,0.135227223,0,0.206573704,0.141509434,0.268867925,1897.8868,6.9574747
Al0.04Mo0.04Nb0.25Ta0.27Ti0.19Zr0.21,"{'Al': 0.037056177733428265, 'Mo': 0.041216735071471784, 'Nb': 0.24830092567482684, 'Ta': 0.2740461165670339, 'Ti': 0.19128908726632524, 'Zr': 0.20809095758304724}",BCC+M55i3,600,0.001,1,0,1300,3,4.2,MA/SPS,700,0,0,0.037056178,0.191289087,0.248300926,0.274046117,0,0.041216735,0.208090958,0.141509434,0.136792453,749.5767,66.86073
Cr0.17Hf0.18Mo0.21Nb0.17Ti0.12Zr0.15,"{'Cr': 0.17334909971470383, 'Hf': 0.1799695311266537, 'Mo': 0.20735774994092473, 'Nb': 0.1677988479884046, 'Ti': 0.1191348823848254, 'Zr': 0.1523898887277198}",BCC+Laves,600,0.0003,0,4,1800,192,15,As-cast,1000,0.1733491,0,0,0.119134882,0.167798848,0,0.179969531,0.20735775,0.152389889,0.08490566,0.287735849,5016.954,4.447981
Cr0.22Mo0.2Nb0.11Ti0.17V0.08Zr0.21,"{'Cr': 0.2230129329102624, 'Mo': 0.20347412993161937, 'Nb': 0.11387551498101932, 'Ti': 0.17029045546006802, 'V': 0.08075049235300481, 'Zr': 0.20859647424884403}",BCC+M5Si3,400,0.001,1,0,1400,4,4.2,Annealed,1100,0.223012933,0.080750492,0,0.170290455,0.113875515,0,0,0.20347413,0.208596474,0.127358491,0.268867925,1174.3887,19.387959
Cr0.27Mo0.16Nb0.24Ta0.13Ti0.09Zr0.11,"{'Cr': 0.2659971115480051, 'Mo': 0.16112378615032028, 'Nb': 0.2445096365258428, 'Ta': 0.12946259832865123, 'Ti': 0.09188206644218862, 'Zr': 0.10702480089675964}",BCC+B2,400,0.001,1,4,1450,192,10,As-cast,1000,0.265997112,0,0,0.091882066,0.244509637,0.129462598,0,0.161123786,0.107024801,0.056603774,0.287735849,3784.0093,27.932375
Al0.18Cr0.24Mo0.17Nb0.15Ta0.14Zr0.12,"{'Al': 0.18458848770958117, 'Cr': 0.24029738340630077, 'Mo': 0.16691280161185912, 'Nb': 0.15105519220938343, 'Ta': 0.13646461404555316, 'Zr': 0.12068152089354534}",BCC+M55i3,25,0.001,1,4,1500,2,15,Annealed  ,700,0.240297383,0,0.184588488,0,0.151055192,0.136464614,0,0.166912802,0.120681521,0.141509434,0.306603774,2312.3208,2.1368213
Al0.18Cr0.19Ta0.19Ti0.17V0.18Zr0.09,"{'Al': 0.17570188527545766, 'Cr': 0.1921900568038708, 'Ta': 0.1929140395091326, 'Ti': 0.1678430109140919, 'V': 0.18231661933461288, 'Zr': 0.0890343880461447}",BCC,25,0.0003,0,4,1000,192,20,Annealed,900,0.192190057,0.182316619,0.175701885,0.167843011,0,0.19291404,0,0,0.089034388,0.056603774,0.268867925,5257.7207,2.689024
Hf0.2Mo0.06Nb0.21Ta0.15Ti0.16Zr0.22,"{'Hf': 0.1997083443161983, 'Mo': 0.05819992842718308, 'Nb': 0.21042616104493467, 'Ta': 0.15238195242179986, 'Ti': 0.16421570931220913, 'Zr': 0.21506790436830733}",2 BCC+HCP,25,0.0003,1,4,1450,96,4.2,Annealed  ,900,0,0,0,0.164215709,0.210426161,0.152381952,0.199708344,0.058199928,0.215067904,0.037735849,0.306603774,3133.9045,61.609337
Al0.18Hf0.15Mo0.24Nb0.19V0.17Zr0.07,"{'Al': 0.17714247195826294, 'Hf': 0.14733008646142493, 'Mo': 0.24057475490897265, 'Nb': 0.19418849396546792, 'V': 0.16658793676499903, 'Zr': 0.07417625582951463}",BCC+M5Si3,400,0.001,1,2,500,0,4.2,As-cast,1000,0,0.166587937,0.177142472,0,0.194188494,0,0.147330086,0.240574755,0.074176256,0.127358491,0.287735849,1257.8096,72.88725
Cr0.04Hf0.24Mo0.23Nb0.14Ta0.25Ti0.11,"{'Cr': 0.03699786647399915, 'Hf': 0.24085328953034318, 'Mo': 0.2268968510681826, 'Nb': 0.14397891014047165, 'Ta': 0.24508365835541313, 'Ti': 0.10618942432636144}",2 BCC+HCP,400,0.001,1,4,1500,96,4.2,Annealed,1000,0.036997866,0,0,0.106189424,0.14397891,0.245083658,0.24085329,0.226896851,0,0.037735849,0.268867925,2561.9817,79.534836
